file,template_id,name,family,tier,level,element,poly_budget,found_in
poring.glb,poring,Poring,jelly,Regular,1,Water,1.5k–5k,"Prontera Field"
fabre.glb,fabre,Fabre,bug,Regular,2,Neutral,1.5k–5k,"Prontera Field"
pupa.glb,pupa,Pupa,bug,Regular,2,Earth,1.5k–5k,"Prontera Field"
chonchon.glb,chonchon,Chonchon,bug,Regular,3,Neutral,1.5k–5k,"Prontera Field"
drops.glb,drops,Drops,jelly,Regular,3,Fire,1.5k–5k,"Prontera Field, Poring Cave"
roda_frog.glb,roda_frog,Roda Frog,beast,Regular,3,Water,1.5k–5k,"Prontera Field"
spore.glb,spore,Spore,plant,Regular,4,Earth,1.5k–5k,"Payon Forest"
willow.glb,willow,Willow,plant,Regular,4,Earth,1.5k–5k,"Payon Forest"
lunatic.glb,lunatic,Lunatic,jelly,Regular,5,Neutral,1.5k–5k,"Prontera Field, Poring Cave"
thief_bug.glb,thief_bug,Thief Bug,bug,Regular,5,Shadow,1.5k–5k,"Payon Forest"
creamy.glb,creamy,Creamy,bird,Regular,6,Wind,1.5k–5k,"Poring Cave"
coco.glb,coco,Coco,beast,Regular,7,Neutral,1.5k–5k,"Payon Forest"
wolf.glb,wolf,Wolf,beast,Regular,9,Neutral,1.5k–5k,"Payon Forest"
sandcastle_crab.glb,sandcastle_crab,Sandcastle Crab,aquatic,Regular,10,Water,1.5k–5k,"Pasir Ris Park"
park_squirrel.glb,park_squirrel,Park Squirrel,beast,Regular,12,Neutral,1.5k–5k,"Pasir Ris Park"
kite_wisp.glb,kite_wisp,Kite Wisp,ghost,Regular,14,Wind,1.5k–5k,"Pasir Ris Park"
zombie.glb,zombie,Zombie,undead,Regular,16,Shadow,1.5k–5k,"Glast Heim"
marc.glb,marc,Marc,aquatic,Regular,18,Water,1.5k–5k,"Byalan Sunken Cave"
skeleton.glb,skeleton,Skeleton,undead,Regular,20,Shadow,1.5k–5k,"Glast Heim"
vadon.glb,vadon,Vadon,aquatic,Regular,20,Water,1.5k–5k,"Byalan Sunken Cave"
garden_swan.glb,garden_swan,Garden Swan,bird,Regular,22,Wind,1.5k–5k,"Botanic Gardens"
kukre.glb,kukre,Kukre,bug,Regular,22,Earth,1.5k–5k,"Byalan Sunken Cave"
mudskipper.glb,mudskipper,Mudskipper,aquatic,Regular,22,Water,1.5k–5k,"Merlion Bay"
horseshoe_crab.glb,horseshoe_crab,Horseshoe Crab,aquatic,Regular,24,Earth,1.5k–5k,"Merlion Bay"
orchid_sprite.glb,orchid_sprite,Orchid Sprite,plant,Regular,24,Earth,1.5k–5k,"Botanic Gardens"
koi_spirit.glb,koi_spirit,Koi Spirit,aquatic,Regular,26,Water,1.5k–5k,"Botanic Gardens"
smooth_otter.glb,smooth_otter,Smooth Otter,beast,Regular,26,Wind,1.5k–5k,"Merlion Bay"
marionette.glb,marionette,Marionette,ghost,Regular,30,Shadow,1.5k–5k,"Geffen Tower"
